entry_time,exit_time,sell_om,wing_width,sl,target
09:20:00,15:29:00,0.1,1,10,0
09:30:00,,0.2,2,15,25
09:40:00,,0.3,3,20,50
09:50:00,,0.4,4,25,75
10:00:00,,0.5,5,30,
10:10:00,,0.6,6,35,
10:20:00,,0.7,7,40,
10:30:00,,1,8,50,
10:40:00,,ATM,9,60,
10:50:00,,ATM+1,10,70,
11:00:00,,ATM+2,,80,
11:10:00,,ATM+3,,90,
11:20:00,,ATM-1,,100,
11:30:00,,ATMS,,,
11:40:00,,ATMS+1,,,
11:50:00,,ATMS+2,,,
12:00:00,,ATMS+3,,,
12:10:00,,ATMS-1,,,
12:20:00,,,,,
12:30:00,,,,,
12:40:00,,,,,
12:50:00,,,,,
13:00:00,,,,,
13:10:00,,,,,
13:20:00,,,,,
13:30:00,,,,,
13:40:00,,,,,
13:50:00,,,,,
14:00:00,,,,,
