index,from_dte,to_dte,from_date,to_date,start_time,end_time,run
NIFTY,5,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
NIFTY,4,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
NIFTY,3,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
NIFTY,2,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
NIFTY,1,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
FINNIFTY,5,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
FINNIFTY,4,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
FINNIFTY,3,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
FINNIFTY,2,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
FINNIFTY,1,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
BANKNIFTY,5,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
BANKNIFTY,4,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
BANKNIFTY,3,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
BANKNIFTY,2,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
BANKNIFTY,1,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
SENSEX,5,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
SENSEX,4,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
SENSEX,3,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
SENSEX,2,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
SENSEX,1,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
BANKEX,5,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
BANKEX,4,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
BANKEX,3,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
BANKEX,2,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
BANKEX,1,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
MIDCPNIFTY,5,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
MIDCPNIFTY,4,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
MIDCPNIFTY,3,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
MIDCPNIFTY,2,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
MIDCPNIFTY,1,1,01-01-2024,31-12-2024,09:15:00,15:29:00,TRUE
