entry_time,exit_time,sell_om,hedge_pct,sl,target
09:15:00,15:29:00,ATM,1,0,0
09:16:00,,ATM+1,1.5,15,25
09:17:00,,ATM-1,2,20,50
09:18:00,,,2.5,25,75
09:19:00,,,3,30,
09:20:00,,,,40,
09:21:00,,,,50,
09:22:00,,,,,
09:23:00,,,,,
09:24:00,,,,,
09:25:00,,,,,
09:26:00,,,,,
09:27:00,,,,,
09:28:00,,,,,
09:29:00,,,,,
09:30:00,,,,,
09:31:00,,,,,
09:32:00,,,,,
09:33:00,,,,,
09:34:00,,,,,
09:35:00,,,,,
09:36:00,,,,,
09:37:00,,,,,
09:38:00,,,,,
09:39:00,,,,,
09:40:00,,,,,
09:41:00,,,,,
09:42:00,,,,,
09:43:00,,,,,
09:44:00,,,,,
09:45:00,,,,,
09:46:00,,,,,
09:47:00,,,,,
09:48:00,,,,,
09:49:00,,,,,
09:50:00,,,,,
09:51:00,,,,,
09:52:00,,,,,
09:53:00,,,,,
09:54:00,,,,,
09:55:00,,,,,
09:56:00,,,,,
09:57:00,,,,,
09:58:00,,,,,
09:59:00,,,,,
10:00:00,,,,,
10:00:00,,,,,
10:05:00,,,,,
10:10:00,,,,,
10:15:00,,,,,
10:20:00,,,,,
10:25:00,,,,,
10:30:00,,,,,
10:35:00,,,,,
10:40:00,,,,,
10:45:00,,,,,
10:50:00,,,,,
10:55:00,,,,,
11:00:00,,,,,
11:05:00,,,,,
11:10:00,,,,,
11:15:00,,,,,
11:20:00,,,,,
11:25:00,,,,,
11:30:00,,,,,
11:35:00,,,,,
11:40:00,,,,,
11:45:00,,,,,
11:50:00,,,,,
11:55:00,,,,,
12:00:00,,,,,
12:05:00,,,,,
12:10:00,,,,,
12:15:00,,,,,
12:20:00,,,,,
12:25:00,,,,,
12:30:00,,,,,
12:35:00,,,,,
12:40:00,,,,,
12:45:00,,,,,
12:50:00,,,,,
12:55:00,,,,,
13:00:00,,,,,
13:05:00,,,,,
13:10:00,,,,,
13:15:00,,,,,
13:20:00,,,,,
13:25:00,,,,,
13:30:00,,,,,
13:35:00,,,,,
13:40:00,,,,,
13:45:00,,,,,
13:50:00,,,,,
13:55:00,,,,,
14:00:00,,,,,
14:05:00,,,,,
14:10:00,,,,,
14:15:00,,,,,
14:20:00,,,,,
14:25:00,,,,,
14:30:00,,,,,
14:35:00,,,,,
14:40:00,,,,,
14:45:00,,,,,
14:50:00,,,,,
14:55:00,,,,,
15:00:00,,,,,
