entry_time,exit_time,orderside,method,sl,re_sl,om,target
09:16:00,15:25:00,sell,HL,10,sl+0,0,10
09:18:00,,,,15,,0.1,15
09:20:00,,,,20,,0.2,20
09:25:00,,,,25,,0.3,25
09:30:00,,,,30,,0.4,30
09:35:00,,,,35,,0.5,35
09:40:00,,,,40,,0.6,40
09:45:00,,,,45,,0.7,45
09:50:00,,,,50,,0.5SD,50
09:55:00,,,,60,,1SD,60
10:00:00,,,,70,,1.5SD,70
10:05:00,,,,,,2SD,
10:10:00,,,,,,ATMS,
10:15:00,,,,,,ATM+1,
10:20:00,,,,,,ATM+2,
10:25:00,,,,,,ATM+3,
10:30:00,,,,,,ATM+4,
10:35:00,,,,,,ATMS+1,
10:40:00,,,,,,ATMS+2,
10:45:00,,,,,,ATMS+3,
10:50:00,,,,,,ATMS+4,
10:55:00,,,,,,ATMS-1,
11:00:00,,,,,,ATMS-2,
,,,,,,ATMS-3,
,,,,,,ATM-1,
,,,,,,ATM-2,
,,,,,,ATM-3,
