index,from_dte,to_dte,from_date,to_date,start_time,end_time,run
NIFTY,5,1,2024-01-01,31-01-2024,9:20:00,15:29:00,TRUE
NIFTY,4,1,2024-01-01,31-01-2024,9:20:00,15:29:00,TRUE
NIFTY,3,1,2024-01-01,31-01-2024,9:20:00,15:29:00,TRUE
NIFTY,2,1,2024-01-01,31-01-2024,9:20:00,15:29:00,TRUE
NIFTY,1,1,2024-01-01,31-01-2024,9:20:00,15:29:00,TRUE
SENSEX,5,1,2024-01-01,31-01-2024,9:20:00,15:29:00,TRUE
SENSEX,4,1,2024-01-01,31-01-2024,9:20:00,15:29:00,TRUE
SENSEX,3,1,2024-01-01,31-01-2024,9:20:00,15:29:00,TRUE
SENSEX,2,1,2024-01-01,31-01-2024,9:20:00,15:29:00,TRUE
SENSEX,1,1,2024-01-01,31-01-2024,9:20:00,15:29:00,TRUE
