entry_time,exit_time,orderside,method,sl,ut_sl,om
09:16:00,15:25:00,sell,HL,0,TTC,0
09:18:00,,,,5,0,0.05
09:20:00,,,,7.5,5,0.1
09:22:00,,,,10,7.5,0.15
09:24:00,,,,15,10,0.2
09:26:00,,,,20,15,0.25
09:28:00,,,,25,20,0.3
09:30:00,,,,30,25,0.35
09:35:00,,,,35,30,0.4
09:40:00,,,,40,35,0.45
09:45:00,,,,,,
09:50:00,,,,,,
09:55:00,,,,,,
10:00:00,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
